,Show Number,Air Date,Round,Category,Value,Question,Answer
205671,4192,11/19/2002,Double Jeopardy!,WORD ORIGINS,$400 ,"In this poem, Lewis Carroll invented such words as mimsy, a combination of flimsy & miserable","""Jabberwocky"""
93305,371,2/10/1986,Double Jeopardy!,WORD ORIGINS,"$1,000 ","Though he wasn't part of the Lincoln conspiracy, his name's been blackened in many a town",(Dr. Samuel) Mudd
41243,4617,10/5/2004,Jeopardy!,WORD ORIGINS,$800 ,This Austrian physicist's name is now synonymous with a measurement of the speed of sound,(Ernst) Mach
76494,5542,10/14/2008,Double Jeopardy!,WORD ORIGINS,$400 ,"Some things named after this scientist are a unit of force, a fluid, some ""rings"" & the laws of motion",(Sir Isaac) Newton
187124,4651,11/22/2004,Jeopardy!,WORD ORIGINS,$600 ,"Originally used to designate an errand boy, it was introduced into Scotland by golfer Mary, Queen of Scots",a caddy
128470,4933,2/8/2006,Jeopardy!,WORD ORIGINS,$400 ,"This word for a self-service restaurant evolved from the Spanish for ""coffee shop""",a cafeteria
52568,5525,9/19/2008,Double Jeopardy!,WORD ORIGINS,$800 ,The name of this type of singing group that performs without instrumental accompaniment is from the Italian,a cappella
147005,5309,10/11/2007,Double Jeopardy!,WORD ORIGINS,$400 ,"The Keebler Elves could probably tell you that the name of this snack comes from a Dutch word for ""small cake""",a cookie
128482,4933,2/8/2006,Jeopardy!,WORD ORIGINS,"$1,800 ","Originally one who kept legal records for the crown, now it's a public officer who investigates deaths",a coroner
156519,3719,11/2/2000,Double Jeopardy!,WORD ORIGINS,$400 ,"From the Dutch for ""a twisted cake"", it's a twisted doughnut",a cruller
169996,5455,5/2/2008,Double Jeopardy!,WORD ORIGINS,$800 ,"From the Dutch for ""a twisted cake"", it's a twisted doughnut",a cruller
128464,4933,2/8/2006,Jeopardy!,WORD ORIGINS,$200 ,"This lawn weed's name comes from the old French for ""tooth of the lion"", referring to its sharply indented leaves",a dandelion
138739,6261,12/5/2011,Double Jeopardy!,WORD ORIGINS,"$1,600 ","This term for a type of airship is from the Latin for ""to direct""",a dirigible
211882,3224,9/17/1998,Double Jeopardy!,WORD ORIGINS,$200 ,"Derived from the Greek for ""throw"", you can throw a floppy one into a computer & store a file",a disk
80252,5283,7/25/2007,Double Jeopardy!,WORD ORIGINS,"$1,200 ",This ground-meat sandwich gets its name from a German port city,a hamburger
93300,371,2/10/1986,Double Jeopardy!,WORD ORIGINS,"$1,000 ","Weapon said to have been the size of a pomegranate & filled with ""seeds"" of gunpowder",a hand grenade
165163,6272,12/20/2011,Jeopardy!,WORD ORIGINS,$800 ,"This 19th century 2-wheeled cab was named for a Brit, not for its good looks",a Hansom cab
147021,5309,10/11/2007,Double Jeopardy!,WORD ORIGINS,"$1,600 ","The name of this type of aircraft is from 2 Greek words meaning ""spiral wing""",a helicopter
8785,5397,2/12/2008,Jeopardy!,WORD ORIGINS,$200 ,"The name of this, also called a fireplug, is partly from a word for ""water""",a hydrant
43737,6078,2/2/2011,Double Jeopardy!,WORD ORIGINS,"$1,600 ","The French for ""to throw"" gives us this word for a pier",a jetty
156513,3719,11/2/2000,Double Jeopardy!,WORD ORIGINS,$200 ,"Not to skirt the issue, but the name of this Scottish garment goes back to Middle English",a kilt
211888,3224,9/17/1998,Double Jeopardy!,WORD ORIGINS,$400 ,"This ""attractive"" word is from 2 Greek words for ""stone of magnesia""",a magnet
19920,6025,11/19/2010,Double Jeopardy!,WORD ORIGINS,"$1,600 ","This term for a novice or beginner is from Latin & Greek for ""newly planted""",a neophyte
2837,422,4/22/1986,Double Jeopardy!,WORD ORIGINS,$400 ,Laboratory culture dish named for the German bacteriologist who invented it,a Petri dish
350,5690,5/8/2009,Double Jeopardy!,WORD ORIGINS,"$1,600 ","From the Latin for ""much writing"", it's another name for a lie detector test",a polygraph
8809,5397,2/12/2008,Jeopardy!,WORD ORIGINS,"$1,000 ","This 5-letter synonym of ""question"" comes from the Latin for ""to ask"" or ""to seek""",a query
11486,3136,3/30/1998,Final Jeopardy!,WORD ORIGINS,None,"This type of establishment gets its name from the Latin for ""to restore""",a restaurant
138727,6261,12/5/2011,Double Jeopardy!,WORD ORIGINS,$800 ,"This small scented pouch takes its name from the French for ""little bag""",a sachet
59840,6009,10/28/2010,Final Jeopardy!,WORD ORIGINS,None,"This 4-letter term for a religious group that holds distinctive beliefs comes from the Latin for ""follow""",a sect
102363,4912,1/10/2006,Jeopardy!,WORD ORIGINS,"$1,000 ",This term for a minor engagement in war traces its origins back to the old Italian word scaramuccia,a skirmish
29262,2019,5/20/1993,Jeopardy!,WORD ORIGINS,$300 ,"The name of this 2- or 3-toed mammal comes from Middle English for ""slow""",a sloth
54694,5746,9/14/2009,Final Jeopardy!,WORD ORIGINS,None,This skilled army job may have been named for a bird because soldiers tested their rifle accuracy by shooting them,a sniper
122502,4615,10/1/2004,Double Jeopardy!,WORD ORIGINS,"$1,200 ","This large, triangular sail used on some racing yachts is said to derive its name from a yacht called the Sphinx",a spinnaker
2848,422,4/22/1986,Double Jeopardy!,WORD ORIGINS,"$1,000 ","Originally a brand applied to slaves & criminals, it has come to mean a mark of disgrace",a stigma
170008,5455,5/2/2008,Double Jeopardy!,WORD ORIGINS,"$1,600 ","From the Greek for ""generalship"", it's a plan of action, like those employed by the military",a strategy
76506,5542,10/14/2008,Double Jeopardy!,WORD ORIGINS,"$1,200 ",This word for a passenger vehicle comes from the word for the meter that calculates payment,a taxi
80246,5283,7/25/2007,Double Jeopardy!,WORD ORIGINS,$800 ,"This wood-eating insect gets its name from the Latin for ""wood-eating worm""",a termite
19902,6025,11/19/2010,Double Jeopardy!,WORD ORIGINS,$400 ,"This dog, of which there are more than 20 breeds, takes its name from the Latin for ""earth""",a terrier
193962,4770,5/6/2005,Double Jeopardy!,WORD ORIGINS,$800 ,"From the Latin for ""earth"", it's any of several types of small dogs bred to hunt animals underground in burrows",a terrier
19908,6025,11/19/2010,Double Jeopardy!,WORD ORIGINS,$800 ,"The name of this ballroom dance with gliding turns comes from German for ""roll"" or ""turn""",a waltz
57416,6181,6/27/2011,Jeopardy!,WORD ORIGINS,$600 ,"The word ""drama"" comes from the Greek for this verb, which as a noun also means one section of a drama",act
69759,2130,12/3/1993,Double Jeopardy!,WORD ORIGINS,"$1,000 ","The Middle English phrase for this position with hands-on-hips & elbows bent out was ""Ankinibo""",Akimbo
49619,5563,11/12/2008,Final Jeopardy!,WORD ORIGINS,None,"The name of this branch of mathematics comes from the Arabic for ""reuniting""",algebra
86125,2952,6/3/1997,Double Jeopardy!,WORD ORIGINS,"$1,500 ","The word for this legal defense comes from the Latin for ""elsewhere""",alibi
69741,2130,12/3/1993,Double Jeopardy!,WORD ORIGINS,$400 ,This term for all the letters in a language comes from the names of two Greek letters,Alphabet
80155,5134,12/28/2006,Jeopardy!,WORD ORIGINS,"$2,000 ","(<a href=""http://www.j-archive.com/media/2006-12-28_J_13.jpg"" target=""_blank"">Sarah of the Clue Crew helps with an image on a monitor.</a>)  The pair of Greek letters seen here inspired this eight-letter English word that's a cornerstone of the English language",alphabet
117505,4247,2/4/2003,Double Jeopardy!,WORD ORIGINS,$400 ,"The name of this vehicle dates back to the time of Napoleon when it meant ""walking hospital""",ambulance
73155,4957,3/14/2006,Final Jeopardy!,WORD ORIGINS,None,"The word ""toxic"" comes from the ancient Greek for this weapon",an arrow
147016,5309,10/11/2007,Double Jeopardy!,WORD ORIGINS,"$1,200 ","1st used in a novel about 90 years ago, it refers to a bright person, not someone who resembles Humpty Dumpty",an egghead
8803,5397,2/12/2008,Jeopardy!,WORD ORIGINS,$600 ,"The name of this type of reference work is from the Greek for ""cyclical"" (i.e., well-rounded) & ""education""",an encyclopedia
83456,5230,5/11/2007,Jeopardy!,WORD ORIGINS,$400 ,"This, a personal view or belief, comes from the Old French for ""to think""",an opinion
73275,2816,11/25/1996,Jeopardy!,WORD ORIGINS,$100 ,"Local or general, this medical term comes from Greek meaning ""insensibility""",anesthesia
103709,2857,1/21/1997,Final Jeopardy!,WORD ORIGINS,None,"From the Latin for ""year"" & ""turn"", it's literally ""The turn of a year""",Anniversary (annus - year & verso - turn)
194670,3278,12/2/1998,Jeopardy!,WORD ORIGINS,$400 ,"From middle English & Latin for ""toward"" & ""to climb"", one does it to a staircase or the throne",Ascend
22416,3686,9/18/2000,Double Jeopardy!,WORD ORIGINS,$400 ,"Although it comes from the Latin for ""whitish"", this color of hair is actually reddish-brown",Auburn
29250,2019,5/20/1993,Jeopardy!,WORD ORIGINS,$100 ,"Not surprisingly, the word koala comes from a native language of this continent",Australia
138721,6261,12/5/2011,Double Jeopardy!,WORD ORIGINS,$400 ,"From the Arabic for ""sign of god"", it's a high-ranking Muslim cleric regarded as the most learned of the time period",ayatollah
187112,4651,11/22/2004,Jeopardy!,WORD ORIGINS,$200 ,"This light wood gets its name from the Spanish for ""raft"" because people in the tropics have used its logs for rafts",balsa
122496,4615,10/1/2004,Double Jeopardy!,WORD ORIGINS,$800 ,"From the Italian for ""bench"", it's a sumptuous feast given in someone's honor",banquet
48292,3692,9/26/2000,Final Jeopardy!,WORD ORIGINS,None,This term for those not Roman or Greek derives from the fact their languages sounded unintelligible,Barbarians
144440,4173,10/23/2002,Double Jeopardy!,WORD ORIGINS,"$1,000 ","Perhaps from the Italian for ""imperfect pearl"", it can be a style of music, art or architecture",Baroque
62668,2830,12/13/1996,Jeopardy!,WORD ORIGINS,$300 ,"The adjective vespertilian means resembling this winged mammal, whose Latin name is vespertilio",Bat
208093,3005,9/26/1997,Double Jeopardy!,WORD ORIGINS,$800 ,"""When they begin"" this dance, they should know its name is from the French for a flirtation",Beguine
136631,2354,11/24/1994,Jeopardy!,WORD ORIGINS,$400 ,"From a Greek word meaning ""to speak ill of"", it's irreverent talk of God",Blasphemy
69753,2130,12/3/1993,Double Jeopardy!,WORD ORIGINS,$800 ,Humorist Gillette Burgess coined this 5-letter term for a brief laudatory phrase on a book jacket,Blurb
69735,2130,12/3/1993,Double Jeopardy!,WORD ORIGINS,$200 ,"Slang for remarkable or gutsy, it may be a blend of ""bold"" & ""audacious""",Bodacious
165157,6272,12/20/2011,Jeopardy!,WORD ORIGINS,$600 ,"First appearing more than a century ago, it means gutsy & is probably a blend of bold & audacious",bodacious
79903,4923,1/25/2006,Final Jeopardy!,WORD ORIGINS,None,"This word that has come to mean ""sudden prosperity"" means ""good weather"" in Spanish",bonanza
62662,2830,12/13/1996,Jeopardy!,WORD ORIGINS,$200 ,"This term for a broad street is French, but it goes back to bolwerc, a Middle Dutch word for bulwark",Boulevard
194652,3278,12/2/1998,Jeopardy!,WORD ORIGINS,$100 ,"An old French word for ""thicket"" gave us this word for something tossed by a bride",Bouquet
136613,2354,11/24/1994,Jeopardy!,WORD ORIGINS,$100 ,"This term for a flower worn in a buttonhole is literally French for ""buttonhole""",Boutonniere
111389,505,11/14/1986,Jeopardy!,WORD ORIGINS,$400 ,"An Irishman with this accent might be putting his foot in his mouth, because this word means ""shoe""",brogue
5866,3470,10/8/1999,Double Jeopardy!,WORD ORIGINS,"$1,000 ","A Greek word for cowherd has given us this term for ""pastoral"" or ""rustic""",bucolic
29268,2019,5/20/1993,Jeopardy!,WORD ORIGINS,$400 ,"This title of prince Siddhartha comes from Sanskrit for ""awakening""",Buddha
140245,1889,11/19/1992,Jeopardy!,WORD ORIGINS,$200 ,"The name of this military horn comes from the Latin for ""young ox"" since the first ones were ox horns",Bugle
62899,737,11/17/1987,Jeopardy!,WORD ORIGINS,$100 ,"It used to mean sweetheart, but now refers to that big fifth grader who picked on you",bully
16708,3736,11/27/2000,Final Jeopardy!,WORD ORIGINS,None,"Used in the '40s for a sudden loss of power in a jet engine, Herbert Freudenberger applied it in 1974 to spent people",Burnout
8791,5397,2/12/2008,Jeopardy!,WORD ORIGINS,$400 ,"The name of this bread spread goes all the way back to bous, a Greek word for ""cow""",butter
73293,2816,11/25/1996,Jeopardy!,WORD ORIGINS,$400 ,This term for a chance spectator innocently came into our language by 1620,Bystander
103128,5465,5/16/2008,Jeopardy!,WORD ORIGINS,$800 ,"The name of this element is from the Latin word for ""lime"", the chemical kind",calcium
129588,3121,3/9/1998,Final Jeopardy!,WORD ORIGINS,None,"These 2 words, for a political plan of attack & a drink used to celebrate a win, come from the same root",Campaign & champagne
211435,5409,2/28/2008,Double Jeopardy!,WORD ORIGINS,"$2,000 ","From the Italian word for bell, it's the 9-letter term for a bell tower like the Venetian one seen <a href=""http://www.j-archive.com/media/2008-02-28_DJ_06.wmv"">here</a>",campanile
157180,5787,11/10/2009,Double Jeopardy!,WORD ORIGINS,"$1,600 ","This word for a large piece of artillery comes from the Italian for ""great tube""",cannon
111377,505,11/14/1986,Jeopardy!,WORD ORIGINS,$200 ,It's the pace at which Pilgrims rode to Canterbury,canter
15270,5408,2/27/2008,Final Jeopardy!,WORD ORIGINS,None,"It's from the Latin for ""hemp"" because it was often made of hemp; add a letter & it means to take a survey",canvas
122490,4615,10/1/2004,Double Jeopardy!,WORD ORIGINS,$400 ,"Whether it's a problem in the eye or a waterfall, it's from the Greek for ""to dash down""",cataract
134167,312,11/19/1985,Jeopardy!,WORD ORIGINS,$100 ,"Though an insect larva, its name comes from French for “hairy cat”",caterpillar
137672,3166,5/11/1998,Double Jeopardy!,WORD ORIGINS,$800 ,"French for ""famous case"", it's any celebrated controversy that attracts great public attention",Cause celebre
93950,2686,4/15/1996,Double Jeopardy!,WORD ORIGINS,$400 ,"This word for a ceremonial procession is from old Italian cavalcare, ""to ride on horseback""",Cavalcade
22432,3686,9/18/2000,Double Jeopardy!,WORD ORIGINS,"$1,000 ","The name of this most recent geological era is from the Greek for ""new animals""",Cenozoic
62911,737,11/17/1987,Jeopardy!,WORD ORIGINS,$300 ,This word for pal is said to be Oxford University slang for chamberfellow; a roommate,chum
62674,2830,12/13/1996,Jeopardy!,WORD ORIGINS,$400 ,"This fruity condiment's name comes from the Hindi meaning ""to be licked""",Chutney
356,5690,5/8/2009,Double Jeopardy!,WORD ORIGINS,"$2,000 ","A type of ear implant to help the deaf, it's from the Greek for ""snail""",cochlear
154552,780,1/15/1988,Double Jeopardy!,WORD ORIGINS,"$1,000 ","This slang term for ""ridiculous"" may derive from a word for the art of making decals, decalcomania",cockamamie
216542,3038,11/12/1997,Double Jeopardy!,WORD ORIGINS,$200 ,"Hey, Lassie, the name of this dog breed may come from a Scottish word meaning ""sooty with coal dust""",Collie
187118,4651,11/22/2004,Jeopardy!,WORD ORIGINS,$400 ,"The gigantic statue at Rhodes, one of the 7 ancient wonders, gave us this adjective meaning gigantic",colossal
15694,6260,12/2/2011,Final Jeopardy!,WORD ORIGINS,None,"This word for a friend comes from the Latin for ""with whom you would eat bread""",companion
176458,2910,4/4/1997,Double Jeopardy!,WORD ORIGINS,"$1,000 ",The name of this vulture found in the Andes is derived from the Quechua language,Condor
80258,5283,7/25/2007,Double Jeopardy!,WORD ORIGINS,"$1,600 ","This word for a kind of land mass comes from a word meaning ""to contain""",continent
22428,3686,9/18/2000,Double Jeopardy!,WORD ORIGINS,"$1,500 ","Derived from the Latin word for ""body"", it's used to describe a large or bulky person",Corpulent
170002,5455,5/2/2008,Double Jeopardy!,WORD ORIGINS,"$1,200 ","Derived from the Latin word for ""body"", it's used to describe a large or bulky person",corpulent
137660,3166,5/11/1998,Double Jeopardy!,WORD ORIGINS,$400 ,"French for ""stroke of mercy"", in reality it's a death blow",Coup de grace
183718,3104,2/12/1998,Jeopardy!,WORD ORIGINS,$300 ,"This primrose's name comes from the Old English for ""cow slime"" & sounds pretty similar",cowslip
183706,3104,2/12/1998,Jeopardy!,WORD ORIGINS,$100 ,"The Middle French word for this freshwater crustacean was ""crevice"", which evolved into our English word",crayfish
130633,4526,4/19/2004,Jeopardy!,WORD ORIGINS,$600 ,"(Sarah of the Clue Crew in Alaska)  From the Old French for ""crack"", this V-shaped crack in a glacier may be up to 150 feet deep",crevasse
52573,5525,9/19/2008,Double Jeopardy!,WORD ORIGINS,"$1,200 ","This dangerous river reptile's name is from the Greek for ""pebble"" & ""worm""",crocodile
81389,1230,12/29/1989,Final Jeopardy!,WORD ORIGINS,None,This word for a close friend or an old chum comes from the Greek word for time,Crony (from the Greek god Cronus)
5842,3470,10/8/1999,Double Jeopardy!,WORD ORIGINS,$200 ,"Derived from the Greek for ""ice"", it's a glass of fine quality that resembles ice",Crystal
94330,4948,3/1/2006,Final Jeopardy!,WORD ORIGINS,None,This word regarding infidelity came from a certain bird leaving its eggs in other nests to be raised,cuckold
43731,6078,2/2/2011,Double Jeopardy!,WORD ORIGINS,"$1,200 ","(<a href=""http://www.j-archive.com/media/2011-02-02_DJ_24.jpg"" target=""_blank"">Kelly of the Clue Crew shows a line of poetry on the monitor.</a>)  A natural break or pause in a line of poetry is called a ""caesura""; the ""caes"" part comes from the Latin for this verb, as in ""excise""",cut
136625,2354,11/24/1994,Jeopardy!,WORD ORIGINS,$300 ,The word chime comes from the name of this other percussion instrument,Cymbal
99677,5691,5/11/2009,Final Jeopardy!,WORD ORIGINS,None,"Before its use in journalism, it meant a boundary beyond which straying prisoners would be shot",deadline
154546,780,1/15/1988,Double Jeopardy!,WORD ORIGINS,$800 ,"From a French phrase meaning ""of good nature"", this adjective is synonymous with suave & urbane",debonair
43498,4965,3/24/2006,Double Jeopardy!,WORD ORIGINS,"$1,600 ",This word for what one often does to red wine before serving comes from a Latin word for an iron ring,decant
137666,3166,5/11/1998,Double Jeopardy!,WORD ORIGINS,$700 ,"Literally ""god from a machine"", this term refers to a god introduced to resolve a plot",Deus ex machina
332,5690,5/8/2009,Double Jeopardy!,WORD ORIGINS,$400 ,"This adjective meaning deceptive or sneaky is from the Latin de via, meaning ""out of the way""",devious
73299,2816,11/25/1996,Jeopardy!,WORD ORIGINS,$500 ,"This word for any of the 10 Arabic number symbols comes from the Latin word for ""finger""",Digit
92068,1197,11/14/1989,Jeopardy!,WORD ORIGINS,"$1,000 ","This synonym for ""gloomy"" comes from a Medieval Latin term for ""evil days""",dismal
211423,5409,2/28/2008,Double Jeopardy!,WORD ORIGINS,"$1,200 ","This word for a blob or lump, perhaps of whipped cream, may come from dolpur, Icelandic for ""fat man""",dollop
127979,3684,9/14/2000,Final Jeopardy!,WORD ORIGINS,None,"This residential district of Dublin held an annual fair from 1204 to 1855, when it was closed due to frequent fights",Donnybrook
208087,3005,9/26/1997,Double Jeopardy!,WORD ORIGINS,$600 ,"The name of this tent fabric comes from a Dutch word for ""cloth"", not from a web-footed bird",Duck
