,Show Number,Air Date,Round,Category,Value,Question,Answer
148640,3799,2/22/2001,Final Jeopardy!,WORD ORIGINS,None,"Ironically, this synonym for a stupid person is based on the name of 1 of the most brilliant scholars of the 14th c.",Dunce (from John Duns Scotus)
134191,312,11/19/1985,Jeopardy!,WORD ORIGINS,$500 ,"Though John Duns Scotus was considered a great philosopher, his followers were later called this",dunces
94078,3324,2/4/1999,Double Jeopardy!,WORD ORIGINS,$800 ,This insect's name is derived from the superstition that it enters a sleeping person's aural organs,Earwig
43486,4965,3/24/2006,Double Jeopardy!,WORD ORIGINS,$800 ,"The minute you walked in the joint, you knew the name of this body part was from the old English ""elnboga""",elbow
130645,4526,4/19/2004,Jeopardy!,WORD ORIGINS,"$2,000 ",People who cultivated this fruit often used to make wine were said to live to a ripe old age; hence its name,elderberry
144452,4173,10/23/2002,Double Jeopardy!,WORD ORIGINS,"$2,000 ","From the Latin for ""to raise"", it refers to the altitude of a city or mountain above sea level",elevation
5854,3470,10/8/1999,Double Jeopardy!,WORD ORIGINS,$600 ,"A Middle Eastern chieftain, this 4-letter term is from the Arabic for ""commander""",Emir
83474,5230,5/11/2007,Jeopardy!,WORD ORIGINS,"$1,000 ","Appropriately, this adjective that means the giving of one's name to something comes from the Greek for ""giving name""",eponymous
211906,3224,9/17/1998,Double Jeopardy!,WORD ORIGINS,"$1,000 ",These salts used as a soaking aid for swelling are named for the British town of their discovery,Epsom salts
192049,969,11/17/1988,Jeopardy!,WORD ORIGINS,$300 ,"From the Latin for shield, ""scutum,"" it's a shield bearing a coat of arms",Escutcheon
22422,3686,9/18/2000,Double Jeopardy!,WORD ORIGINS,$600 ,"The Greek kalyptos, ""to cover"", gives us the name for this Australian gum tree",Eucalyptus
33943,1985,4/2/1993,Jeopardy!,WORD ORIGINS,$100 ,"This term for a copy or reproduction is from the Latin meaning ""to make similar""",facsimile
192055,969,11/17/1988,Jeopardy!,WORD ORIGINS,$400 ,"An Arabic word for ""poor"" gave us this term for a Muslim or Hindu beggar said to have mystical powers",Fakir
165940,1326,5/14/1990,Jeopardy!,WORD ORIGINS,$400 ,"From the Latin for ""hunger"", it's a period when food is extremely scarce",Famine
176452,2910,4/4/1997,Double Jeopardy!,WORD ORIGINS,$400 ,This synonym for wonderful is a blend of fantastic & fabulous,Fantabulous
37693,1250,1/26/1990,Double Jeopardy!,WORD ORIGINS,$400 ,Mussolini coined this word from the bundles of sticks that were a symbol of every Roman authority,fascism
216548,3038,11/12/1997,Double Jeopardy!,WORD ORIGINS,$400 ,"The lutz, a type of jump in this sport, is probably named for Swiss athlete Gustave Lussi",Figure skating
165169,6272,12/20/2011,Jeopardy!,WORD ORIGINS,"$1,000 ",This nickname for paper measuring 13 by 16 inches gets its name from an old watermark of a court jester's hat,foolscap
6578,3358,3/24/1999,Final Jeopardy!,WORD ORIGINS,None,"Today meaning a self-employed person, this term derives from medieval knights who sold their skills",Freelancer
93944,2686,4/15/1996,Double Jeopardy!,WORD ORIGINS,$200 ,"A chatty person has ""the gift of"" this, a word derived from Middle English for ""to scoff""",Gab
187136,4651,11/22/2004,Jeopardy!,WORD ORIGINS,"$1,000 ",They got their name from the wooden sandals worn by the French court to protect shoes on rainy days,galoshes
11245,4873,11/16/2005,Final Jeopardy!,WORD ORIGINS,None,"This word meaning ""complete range"" comes from the 3rd Greek letter, which used to be the low end of the musical scale",gamut
205677,4192,11/19/2002,Double Jeopardy!,WORD ORIGINS,$800 ,"This French word originally meant ""a place where one docks"" a boat, not a car",garage
19914,6025,11/19/2010,Double Jeopardy!,WORD ORIGINS,"$1,200 ","This word for the art & science of good eating goes back to Greek for ""belly""",gastronomy
76706,3233,9/30/1998,Jeopardy!,WORD ORIGINS,$200 ,Jeans were named for this Italian city where a strong twilled cotton cloth was made,Genoa
154529,780,1/15/1988,Double Jeopardy!,WORD ORIGINS,$200 ,"Derived from Middle English words for ""goose"" & ""summer"", it's a gauzy summer fabric",gossamer
156537,3719,11/2/2000,Double Jeopardy!,WORD ORIGINS,"$1,000 ","This emotion you feel at a grave seems to come from the same root as ""grave""",grief
138744,6261,12/5/2011,Double Jeopardy!,WORD ORIGINS,"$3,000 ","From the Italian for ""of a cave"", this adjective today refers to anything strange or ugly",grotesque
2842,422,4/22/1986,Double Jeopardy!,WORD ORIGINS,$600 ,"Chinese for “work together”, it was motto of U.S. marine raiders in WWII",gung ho
194664,3278,12/2/1998,Jeopardy!,WORD ORIGINS,$300 ,This word for a swinging cot is derived from Spanish & from the Taino language of the West Indies,Hammock
62905,737,11/17/1987,Jeopardy!,WORD ORIGINS,$200 ,"The word manage goes back to the Latin ""manus"", the word for this part of the body",hand
71572,3506,11/29/1999,Double Jeopardy!,WORD ORIGINS,$200 ,Type of moustache named for its resemblance to a bicycle part,Handlebar
50789,1283,3/14/1990,Double Jeopardy!,WORD ORIGINS,$600 ,"This cab was named for an English architect, not for its good looks",Hansom Cab
33967,1985,4/2/1993,Jeopardy!,WORD ORIGINS,$600 ,"Meaning vain & above oneself, this adjective comes from the Middle French for ""high""",haughty
43743,6078,2/2/2011,Double Jeopardy!,WORD ORIGINS,"$2,000 ","Older baling equipment would malfunction & tangle, a possible origin of this word for crazy or disordered",haywire
93962,2686,4/15/1996,Double Jeopardy!,WORD ORIGINS,$800 ,"From the Latin for ""shaggy"" or ""bristly"", it's a synonym for hairy",Hirsute
23088,5150,1/19/2007,Final Jeopardy!,WORD ORIGINS,None,"Well known to ""Jeopardy!"" fans, this 10-letter word originally meant a stew of many different ingredients",hodgepodge
192043,969,11/17/1988,Jeopardy!,WORD ORIGINS,$200 ,"It's a French word meaning ""Dutch,"" and in English it usually refers to a sauce",Hollandaise
170014,5455,5/2/2008,Double Jeopardy!,WORD ORIGINS,"$2,000 ","From the Old French for ""man"", it's a special honor expressed publicly for a person",homage
62917,737,11/17/1987,Jeopardy!,WORD ORIGINS,$400 ,This word for boss or head is from a Japanese word meaning squad leader,honcho
94072,3324,2/4/1999,Double Jeopardy!,WORD ORIGINS,$600 ,This type of tripe is named for its resemblance to a certain bee structure,Honeycomb
135368,1639,10/17/1991,Jeopardy!,WORD ORIGINS,$100 ,Mark Twain should have known the name of this fruit may be an alternation of “hurtleberry”,huckleberry
80161,5134,12/28/2006,Jeopardy!,WORD ORIGINS,$600 ,"This musical instrument's name may be influenced by ""hurly-burly"", a Scots word meaning ""uproar"".",hurdy-gurdy
92062,1197,11/14/1989,Jeopardy!,WORD ORIGINS,$400 ,"The ""chop"" in ""chopsticks"" means this in Pidgin English, as in ""chop-chop""",hurry (or quick or fast)
193974,4770,5/6/2005,Double Jeopardy!,WORD ORIGINS,"$1,600 ","From Old French for ""catch"" or ""entangle"", it's to accuse a serving government official with an offense",impeach
22410,3686,9/18/2000,Double Jeopardy!,WORD ORIGINS,$200 ,The name of this South American Indian group was originally the title of their emperor,Incas
140073,5704,5/28/2009,Final Jeopardy!,WORD ORIGINS,None,"This word for a distinguishing mark of office or honor comes from the Latin for ""badge""",insignia
128476,4933,2/8/2006,Jeopardy!,WORD ORIGINS,$600 ,"Latin for ""within the walls"", it refers to athletic contests among students within a school",intramural
93956,2686,4/15/1996,Double Jeopardy!,WORD ORIGINS,$600 ,"The Ismaili sect of this religion is named for Ismail, a son of the sixth imam, Jafar",Islam
116576,5186,3/12/2007,Final Jeopardy!,WORD ORIGINS,None,"Named for a Mediterranean country, this style of typography is based on a Renaissance script",italics
183724,3104,2/12/1998,Jeopardy!,WORD ORIGINS,$400 ,This game in which players pick up sticks or straws is named for a leader of Wat Tyler's Rebellion,jackstraws
63132,5990,10/1/2010,Final Jeopardy!,WORD ORIGINS,None,"Like the name of a minor Roman god, this word for a caretaker comes from the Latin for ""door""",janitor
136619,2354,11/24/1994,Jeopardy!,WORD ORIGINS,$200 ,"Judo is Japanese for ""soft way"" & this self-defense form is Japanese for ""soft art""",Jiu-Jitsu
154541,780,1/15/1988,Double Jeopardy!,WORD ORIGINS,$600 ,These full-hipped riding breeches were named for a town in India,jodhpurs
187130,4651,11/22/2004,Jeopardy!,WORD ORIGINS,$800 ,"The Greek word ""iota"" gave us this 3-letter word that means to write down hastily",jot
137654,3166,5/11/1998,Double Jeopardy!,WORD ORIGINS,$200 ,"From the Hindi word jagannath, it's an advancing force crushing all in its path",Juggernaut
140263,1889,11/19/1992,Jeopardy!,WORD ORIGINS,$500 ,"This term for a person who bowls is derived from the German word for ""bowling pin""",Kegler
50777,1283,3/14/1990,Double Jeopardy!,WORD ORIGINS,$200 ,"Rose O' Neill invented this doll & gave it its name, combining ""Cupid"" & ""baby""",Kewpie Doll
62656,2830,12/13/1996,Jeopardy!,WORD ORIGINS,$100 ,"The name of this skirt isn't Scottish in origin; it may come from the Danish for ""to tuck up""",Kilt
208081,3005,9/26/1997,Double Jeopardy!,WORD ORIGINS,$400 ,"From Yiddish, for a wooden beam, it describes a person so clumsy he might bump into one",Klutz
194676,3278,12/2/1998,Jeopardy!,WORD ORIGINS,$500 ,"From old English for a male servant or a boy, it's a synonym for a jack in a deck of cards",Knave
144446,4173,10/23/2002,Double Jeopardy!,WORD ORIGINS,"$1,600 ","The name of this large island in the Gulf of Alaska is derived from an Inuit word for ""island""",Kodiak
69212,3606,4/17/2000,Double Jeopardy!,WORD ORIGINS,"$1,000 ","Chiefly used in Louisiana, it's Creole for a gift given a customer by a shopkeeper at the time of purchase",Lagniappe
111394,505,11/14/1986,Jeopardy!,WORD ORIGINS,$500 ,The name of this part of a camera was derived from its resemblance to a lentil seed,lens
29274,2019,5/20/1993,Jeopardy!,WORD ORIGINS,$500 ,"Lepos, meaning ""scale"", gave us this word for a pariah",leper
76512,5542,10/14/2008,Double Jeopardy!,WORD ORIGINS,"$1,600 ","The word for this public place comes from the Roman word for tree bark, which was used as writing material",library
134238,4737,3/22/2005,Jeopardy!,WORD ORIGINS,$600 ,"This word used in Roman Catholic theology comes from the Latin for ""edge"" or ""border"" not ""dance""",limbo
122514,4615,10/1/2004,Double Jeopardy!,WORD ORIGINS,"$2,000 ","From the Latin word lampreda we get lamprey, as well as the name of this mollusk",limpet
5848,3470,10/8/1999,Double Jeopardy!,WORD ORIGINS,$400 ,"Many scholars believe that the Celts called it ""The Wild Place""; now this wild place is a city of over 7 million",London
174225,4836,9/26/2005,Jeopardy!,WORD ORIGINS,$600 ,"Billingsgate, a term for foul language, comes from the name of an old fish market in this world capital",London
62680,2830,12/13/1996,Jeopardy!,WORD ORIGINS,$500 ,The name of this small magnifying glass used by jewelers comes from the French for an imperfect gem,Loupe
88860,3576,3/6/2000,Double Jeopardy!,WORD ORIGINS,$400 ,"From middle English for ""lazy lout"", someone who doesn't sail is a ""land"" one",Lubber
69194,3606,4/17/2000,Double Jeopardy!,WORD ORIGINS,$400 ,"Meaning ""light bringer"", it refers to Venus when appearing as the morning star, or to Satan",Lucifer
56914,5755,9/25/2009,Double Jeopardy!,WORD ORIGINS,"$2,000 ","From the Norwegian for ""to pull by hair"", this 3-letter word means to carry with effort, or a blockhead",lug
41225,4617,10/5/2004,Jeopardy!,WORD ORIGINS,$200 ,"A masterful conductor is often called this, Italian for ""master""",maestro
33955,1985,4/2/1993,Jeopardy!,WORD ORIGINS,$300 ,"Some believe the word gimmick began as gimac, an anagram of this",magic
71584,3506,11/29/1999,Double Jeopardy!,WORD ORIGINS,$600 ,"Sanskrit for ""great queen"", she's the wife of a maharajah",Maharani
111383,505,11/14/1986,Jeopardy!,WORD ORIGINS,$300 ,"The name of this game is Chinese for ""house sparrow"" a picture on one of the tiles",mah-jong
71578,3506,11/29/1999,Double Jeopardy!,WORD ORIGINS,$400 ,This word for a shopping center comes from a London site where a ball & mallet game was played in narrow alleys,Mall (from Pall Mall)
5989,2120,11/19/1993,Final Jeopardy!,WORD ORIGINS,None,"The name of this dialect comes from a Hindi word, mantri, meaning ""counselor""",Mandarin
338,5690,5/8/2009,Double Jeopardy!,WORD ORIGINS,$800 ,"This New York island's name may come from the Algonquian word for ""island""",Manhattan
80149,5134,12/28/2006,Jeopardy!,WORD ORIGINS,$200 ,"This kind of dummy often displays women's clothes, though its name comes from the Dutch for ""little man""",mannequin
93295,371,2/10/1986,Double Jeopardy!,WORD ORIGINS,$600 ,"From Old French ""manoeuvrer"" meaning ""to work by hand"", which was how this item was put into soil",manure
208099,3005,9/26/1997,Double Jeopardy!,WORD ORIGINS,"$1,000 ",The name of this xylophone that originated in Africa may be from the Kimbundu language,Marimba
50783,1283,3/14/1990,Double Jeopardy!,WORD ORIGINS,$400 ,"Bread spread whose name comes from the Portuguese for quince jam, though it's often made with oranges",Marmalade
80173,5134,12/28/2006,Jeopardy!,WORD ORIGINS,"$1,000 ","The name of this almond paste confection is derived in part from an Italian word for ""candy box""",marzipan
135386,1639,10/17/1991,Jeopardy!,WORD ORIGINS,$400 ,Almond paste confection whose name comes from a Medieval Italian coin,marzipan
194658,3278,12/2/1998,Jeopardy!,WORD ORIGINS,$200 ,"From a Provencal word for ""witch"", it's a sports team's good-luck symbol",Mascot
174231,4836,9/26/2005,Jeopardy!,WORD ORIGINS,$800 ,"From the Latin for ""mother"", it's a female prison worker who may be less than maternal",matron
157186,5787,11/10/2009,Double Jeopardy!,WORD ORIGINS,"$2,000 ","Meaning tearful & foolishly sentimental, it comes from Magdalene, as in Mary Magdalene",maudlin
92050,1197,11/14/1989,Jeopardy!,WORD ORIGINS,$200 ,Shade of purple whose name comes from a word for mallow because it's the color of mallow petals,mauve
134250,4737,3/22/2005,Jeopardy!,WORD ORIGINS,"$1,000 ","This word for a prolonged state of sadness comes from the Greek for ""black bile"" (once thought to be it's cause)",melancholy
135380,1639,10/17/1991,Jeopardy!,WORD ORIGINS,$300 ,"Evangelical Protestant sect named for its founder, Menno Simons",Mennonite
72082,3628,5/17/2000,Final Jeopardy!,WORD ORIGINS,None,"In Homer, Athena takes the form of this old friend of Odysseus to advise Odysseus' young son",Mentor
122508,4615,10/1/2004,Double Jeopardy!,WORD ORIGINS,"$1,600 ",This Protestant group was named for its founders' strict & orderly approach to life & the Scriptures,Methodists
117517,4247,2/4/2003,Double Jeopardy!,WORD ORIGINS,"$1,000 ","From the Greek for ""small sound"", it's a device used to intensify the voice",microphone
2179,3112,2/24/1998,Double Jeopardy!,WORD ORIGINS,$200 ,"This state's name is from the Sioux for ""sky-tinted waters""; maybe they meant the 10,000 lakes",Minnesota
50795,1283,3/14/1990,Double Jeopardy!,WORD ORIGINS,$800 ,"The name of this fabric made from Angora goat hair comes from the Arabic, meaning ""choice"" or ""select""",Mohair
92056,1197,11/14/1989,Jeopardy!,WORD ORIGINS,$300 ,"Derived from the Greek for ""to sell alone""; if you have one, you alone sell a product",monopoly
88871,3576,3/6/2000,Double Jeopardy!,WORD ORIGINS,$800 ,"From the Chinook hayo makamak, meaning ""plenty to eat"", it's an important, overbearing person",Muckety-muck/muckamuck
174219,4836,9/26/2005,Jeopardy!,WORD ORIGINS,$400 ,"This word said to sled dogs may be an alteration of the French marchons, meaning ""let's go""",mush
86101,2952,6/3/1997,Double Jeopardy!,WORD ORIGINS,$200 ,"The name of this wild horse is from the Spanish word for a stray animal, ""mesteno""",mustang
29256,2019,5/20/1993,Jeopardy!,WORD ORIGINS,$200 ,"This word meaning something not fully understood is from the Greek musterion, ""secret rite""",mystery
62923,737,11/17/1987,Jeopardy!,WORD ORIGINS,$500 ,"From Old English ""nay"", no, and ""whit"", thing, this word means zero",naught
52578,5525,9/19/2008,Double Jeopardy!,WORD ORIGINS,"$5,400 ","This adjective that means ""behaving disobediently or mischievously"" comes from the Old English for ""nothing""",naughty
102357,4912,1/10/2006,Jeopardy!,WORD ORIGINS,$800 ,"A Greek word for ""sailor"" gave us the name of this ""chambered"" sea creature",nautilus
117228,2844,1/2/1997,Final Jeopardy!,WORD ORIGINS,None,"This word is from the Old English for ""The farmer who lives near you""",Neighbor
37705,1250,1/26/1990,Double Jeopardy!,WORD ORIGINS,$800 ,This popular slang expression of the early 20th century is probably just a shortened form of magnificent,nifty
41249,4617,10/5/2004,Jeopardy!,WORD ORIGINS,"$1,000 ","This 3-letter slang term for forbid or veto comes to us from the German for ""nothing""",nix
344,5690,5/8/2009,Double Jeopardy!,WORD ORIGINS,"$4,800 ","This compass direction may come from the Proto-Germanic for ""to the left of the rising sun""",north
76712,3233,9/30/1998,Jeopardy!,WORD ORIGINS,$300 ,"From the Greek nostos, ""A return home"", & algos, ""pain"", it's the pain you experience when remembering",Nostalgia
37687,1250,1/26/1990,Double Jeopardy!,WORD ORIGINS,$200 ,"This word for a cantankerous personality is a variation of ""ordinary""",ornery
134244,4737,3/22/2005,Jeopardy!,WORD ORIGINS,$800 ,"(<a href=""http://www.j-archive.com/media/2005-03-22_J_09.jpg"" target=""_blank"">Sarah of the Clue Crew reports from Naxos, Greece.</a>)  Ostraka, <a href=""http://www.j-archive.com/media/2005-03-22_J_09a.jpg"" target=""_blank"">broken pieces of pottery used as ballots</a> to recommend exile gave us this word for banishment",ostracism
205683,4192,11/19/2002,Double Jeopardy!,WORD ORIGINS,"$1,200 ","Used to fortell the future, this game's name is derived from the French & German words for ""yes""",Ouija
195940,5064,9/21/2006,Final Jeopardy!,WORD ORIGINS,None,"Appropriately, this word comes from Greek words meaning ""sharp"" & ""dull""",oxymoron
80167,5134,12/28/2006,Jeopardy!,WORD ORIGINS,$800 ,"This type of tower is usually seen in Asia, but its name comes from a Portuguese word for ""temple""",pagoda
93289,371,2/10/1986,Double Jeopardy!,WORD ORIGINS,$400 ,A turnpike is called that because originally a pike or turnstile was turned after you did this,paid toll
144428,4173,10/23/2002,Double Jeopardy!,WORD ORIGINS,$400 ,"This nation's name is an acronym partly standing for Punjab, Afghan, Kashmir, Sind & ""Tan"" from Baluchistan",Pakistan
212089,4349,6/26/2003,Final Jeopardy!,WORD ORIGINS,None,"This word that begins with the Greek word for ""all"" was coined by John Milton & means ""tumultuous disorder""",pandemonium
193956,4770,5/6/2005,Double Jeopardy!,WORD ORIGINS,$400 ,"Seen <a href=""http://www.j-archive.com/media/2005-05-06_DJ_11.jpg"" target=""_blank"">here</a>, these flowers got their name from the French for ""to think""",pansies
86113,2952,6/3/1997,Double Jeopardy!,WORD ORIGINS,$600 ,"These photographers take their name from a character in Fellini's ""La Dolce Vita""",paparazzi
52563,5525,9/19/2008,Double Jeopardy!,WORD ORIGINS,$400 ,"This word for desirable places like the Garden of Eden is from the Persian for ""walled around""",paradise
176464,2910,4/4/1997,Double Jeopardy!,WORD ORIGINS,$800 ,"The name of this tiny, 1-celled organism is from the Greek for ""oblong"", because of its shape",Paramecium
